texto_original,texto_limpio,texto_procesado,cluster,tema_principal,ciudad,fuente,sentimiento,frame,subtopico
"Visit Monterrey, México.
#monterrey #monterreynl #nuevoleon #mexico #Explorer #visitmonterrey #followme #ciudaddelasmontañas #Wanderlust #viajar #Traveling #monterreymexico #amomonterrey #travel 
#follow #Travelersnotebook #TravelPics #mty #nuevoleonmagico #travelgram
?? By:
@gaby_mogashike","visit monterrey mexico
monterrey monterrey nl nuevo leon mexico explorer visit monterrey follow me ciudad del as mont a as wanderlust via jar traveling monterrey mexico amo monterrey travel 
follow travelers notebook travel pic s m ty nuevo leon magic o travel gram
 by",explorer visit ciudad mont wanderlust via jar traveling mexico amo monterrey follow travelers notebook pic leon magic travel gram,0,travelers,MONTERREY_CORPUS_LIMPIO,post,NEU,NEUTRAL,0
"Visit Monterrey, México.
#monterrey #monterreynl #nuevoleon #mexico #Explorer #visitmonterrey #followme #ciudaddelasmontañas #Wanderlust #viajar #Traveling #monterreymexico #amomonterrey #travel 
#follow #Travelersnotebook #TravelPics #mty #nuevoleonmagico #travelgram
?? By:
 @al.envision","visit monterrey mexico
monterrey monterrey nl nuevo leon mexico explorer visit monterrey follow me ciudad del as mont a as wanderlust via jar traveling monterrey mexico amo monterrey travel 
follow travelers notebook travel pic s m ty nuevo leon magic o travel gram
 by
 envision",explorer visit ciudad mont wanderlust via jar traveling mexico amo monterrey follow travelers notebook pic leon magic travel gram envision,0,travelers,MONTERREY_CORPUS_LIMPIO,post,NEU,NEUTRAL,-1
"Visit Monterrey, México.
#monterrey #monterreynl #nuevoleon #mexico #Explorer #visitmonterrey #followme #ciudaddelasmontañas #Wanderlust #viajar #Traveling #monterreymexico #amomonterrey #travel 
#follow #Travelersnotebook #TravelPics #mty #nuevoleonmagico #travelgram
?? By: @_dovedope","visit monterrey mexico
monterrey monterrey nl nuevo leon mexico explorer visit monterrey follow me ciudad del as mont a as wanderlust via jar traveling monterrey mexico amo monterrey travel 
follow travelers notebook travel pic s m ty nuevo leon magic o travel gram
 by",explorer visit ciudad mont wanderlust via jar traveling mexico amo monterrey follow travelers notebook pic leon magic travel gram,0,travelers,MONTERREY_CORPUS_LIMPIO,post,NEU,NEUTRAL,0
"??: @carlogirodengo Viviendo, al son de la muerte...
.
.
.
Fotografía con la que participo en la exposición ""Catrinas del Barrio"", edicion 2021... Organizada por @colectivofotograficodenl @fatyreyez ... 
 
#pasionpormexico #visitmexico #vive_mexico #postalesdenl #mexico_en1s #loves_nuevoleon #ig_mexico #mexico_maravilloso  #photo_travel_mx #urbanocity  #colectivofotograficodenl #rawheroes #vive_mexico #mxfotografosmx  #mexico_tour #mxfotografosmx 
#diademuertos #02denoviembre #catrinas #catrin #catrinasdelbarrio #folklore #danza #byn #blackandwhite","viviendo al son de la muerte



fotografia con la que participo en la exposicion catrinas del barrio edicion 2021 organizada por    
 
pasion por mexico visit mexico vive mexico postal es de nl mexico en 1 s loves nuevo leon ig mexico mexico mar avil los o  photo travel mx urban o city  co lect ivo fotogr afi code nl raw heroes vive mexico mx fotogr a fo s mx  mexico tour mx fotogr a fo s mx 
dia de muertos 02 de novi em bre cat r in as cat r in cat r in as del barrio folklore danza by n black and white",muerte fotografia participo exposicion catrinas edicion organizado pasion visit postal loves leon mar avil photo travel urban city lect ivo afi code raw heroes vivir mexico tour fotogr muerto novi bre cat barrio folklore danza black and white,1,visit,MONTERREY_CORPUS_LIMPIO,post,NEU,NEUTRAL,-1
"Visit Monterrey, México.
#monterrey #monterreynl #nuevoleon #mexico #Explorer #visitmonterrey #followme #ciudaddelasmontañas #Wanderlust #viajar #Traveling #monterreymexico #amomonterrey #travel 
#follow #Travelersnotebook #TravelPics #mty #nuevoleonmagico #travelgram
?? By:
 @alxfrost","visit monterrey mexico
monterrey monterrey nl nuevo leon mexico explorer visit monterrey follow me ciudad del as mont a as wanderlust via jar traveling monterrey mexico amo monterrey travel 
follow travelers notebook travel pic s m ty nuevo leon magic o travel gram
 by",explorer visit ciudad mont wanderlust via jar traveling mexico amo monterrey follow travelers notebook pic leon magic travel gram,0,travelers,MONTERREY_CORPUS_LIMPIO,post,NEU,NEUTRAL,0
"Visit Monterrey, México.
#monterrey #monterreynl #nuevoleon #mexico #Explorer #visitmonterrey #followme #ciudaddelasmontañas #Wanderlust #viajar #Traveling #monterreymexico #amomonterrey #travel 
#follow #Travelersnotebook #TravelPics #mty #nuevoleonmagico #travelgram
?? By: @gaby_mogashike","visit monterrey mexico
monterrey monterrey nl nuevo leon mexico explorer visit monterrey follow me ciudad del as mont a as wanderlust via jar traveling monterrey mexico amo monterrey travel 
follow travelers notebook travel pic s m ty nuevo leon magic o travel gram
 by",explorer visit ciudad mont wanderlust via jar traveling mexico amo monterrey follow travelers notebook pic leon magic travel gram,0,travelers,MONTERREY_CORPUS_LIMPIO,post,NEU,NEUTRAL,0
"Visit Monterrey, México.
#monterrey #monterreynl #nuevoleon #mexico #Explorer #visitmonterrey #followme #ciudaddelasmontañas #Wanderlust #viajar #Traveling #monterreymexico #amomonterrey #travel 
#follow #Travelersnotebook #TravelPics #mty #nuevoleonmagico #travelgram
?? By: @adrianrmz23","visit monterrey mexico
monterrey monterrey nl nuevo leon mexico explorer visit monterrey follow me ciudad del as mont a as wanderlust via jar traveling monterrey mexico amo monterrey travel 
follow travelers notebook travel pic s m ty nuevo leon magic o travel gram
 by",explorer visit ciudad mont wanderlust via jar traveling mexico amo monterrey follow travelers notebook pic leon magic travel gram,0,travelers,MONTERREY_CORPUS_LIMPIO,post,NEU,NEUTRAL,0
"Visit Monterrey, México.
#monterrey #monterreynl #nuevoleon #mexico #Explorer #visitmonterrey #followme #ciudaddelasmontañas #Wanderlust #viajar #Traveling #monterreymexico #amomonterrey #travel 
#follow #Travelersnotebook #TravelPics #mty #nuevoleonmagico #travelgram
?? By: @trompitostacho22","visit monterrey mexico
monterrey monterrey nl nuevo leon mexico explorer visit monterrey follow me ciudad del as mont a as wanderlust via jar traveling monterrey mexico amo monterrey travel 
follow travelers notebook travel pic s m ty nuevo leon magic o travel gram
 by",explorer visit ciudad mont wanderlust via jar traveling mexico amo monterrey follow travelers notebook pic leon magic travel gram,0,travelers,MONTERREY_CORPUS_LIMPIO,post,NEU,NEUTRAL,0
"Visit Monterrey ?? By:
  @mty_rad #fotografia #monterrey #fotografosmx #postalregia #asiesmonterrey #visitmonterrey #fotografosdemty #mexico???? #cerrodelasilla #méxico #instagood #instafoto #postalesdenuevoleon #postales_mexicanas #postalmx #loves_mexico #loves_nuevoleon #landscape #capturamexico #colectivofotograficodenl #click_nuevoleon #nuevoleonmexico #nuevoleonextraordinario","visit monterrey  by
   fotogr a fia monterrey fotogr a fo s mx postal regia a sies monterrey visit monterrey fotogr a fo s dem ty mexico cerro dela silla m xico insta good insta foto postal es de nuevo leon postal es mexican as postal mx loves mexico loves nuevo leon landscape cap tura mexico co lect ivo fotogr afi code nl click nuevo leon nuevo leon mexico nuevo leon extra or dina rio",fia regia sies visit monterrey dem cerro dela silla xico good instar foto mexican postal loves landscape cap tura lect ivo fotogr afi code click mexico leon extra dina rio,1,visit,MONTERREY_CORPUS_LIMPIO,post,NEU,NEUTRAL,-1
"Visit Monterrey, México.
#monterrey #monterreynl #nuevoleon #mexico #Explorer #visitmonterrey #followme #ciudaddelasmontañas #Wanderlust #viajar #Traveling #monterreymexico #amomonterrey #travel 
#follow #Travelersnotebook #TravelPics #mty #nuevoleonmagico #travelgram
?? By: @mexicoretro Postal aérea extraída de un folleto de 1984, mismo que anunciaba la gran inauguración de la Macroplaza, en la ciudad de Monterrey, Nuevo León. En la imagen, pueden apreciarse el Palacio de Gobierno y la Catedral de la Inmaculada Concepción de Monterrey","visit monterrey mexico
monterrey monterrey nl nuevo leon mexico explorer visit monterrey follow me ciudad del as mont a as wanderlust via jar traveling monterrey mexico amo monterrey travel 
follow travelers notebook travel pic s m ty nuevo leon magic o travel gram
 by  postal aerea extraida de un folleto de 1984 mismo que anunciaba la gran inauguracion de la macroplaza en la ciudad de monterrey nuevo leon en la imagen pueden apreciarse el palacio de gobierno y la catedral de la inmaculada concepcion de monterrey",explorer visit mont wanderlust via jar traveling mexico amo follow travelers notebook pic magic travel gram postal aereo extraido folleto anunciar inauguracion macroplaza ciudad leon imagen apreciar él palacio gobierno catedral inmaculado concepcion monterrey,1,visit,MONTERREY_CORPUS_LIMPIO,post,NEU,NEUTRAL,-1
"Visit Monterrey, Mexico. ?? By:
@gaby_mogashike Meet me under the falling leaves. ??
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.

#mountainlife #mountainlovers #monterrey #mexico #trail #running #outdoors #hiking #beautiful #landscape #trailrunning #sunset #instagood #mountains #fitness #workout #hikinglife #noexcuses #nature #view  #instagram #adventure #cycling #picoftheday #huasteca  #nuevoleon #hike #photography #hikingadventures #outdoorlife","visit monterrey mexico  by
 meet me under the falling leaves 

















mountain life mountain lovers monterrey mexico trail running outdoors hiking beautiful landscape trail running sunset insta good mountains fitness workout hiking life no excuses nature view  insta gram adventure cycling pic of the day hu as tec a  nuevo leon hike photography hiking adventures outdoor life",visit meet under falling leaves mountain lovers monterrey mexico outdoors beautiful landscape trail running sunset good mountains fitness workout excuses nature view instar gram adventure cycling pic the day tec leon hike photography hiking adventures outdoor life,0,travelers,MONTERREY_CORPUS_LIMPIO,post,POS,NEUTRAL,-1
"Visit Monterrey, México.
#monterrey #monterreynl #nuevoleon #mexico #Explorer #visitmonterrey #followme #ciudaddelasmontañas #Wanderlust #viajar #Traveling #monterreymexico #amomonterrey #travel 
#follow #Travelersnotebook #TravelPics #mty #nuevoleonmagico #travelgram
?? By: @nieveshdz8","visit monterrey mexico
monterrey monterrey nl nuevo leon mexico explorer visit monterrey follow me ciudad del as mont a as wanderlust via jar traveling monterrey mexico amo monterrey travel 
follow travelers notebook travel pic s m ty nuevo leon magic o travel gram
 by",explorer visit ciudad mont wanderlust via jar traveling mexico amo monterrey follow travelers notebook pic leon magic travel gram,0,travelers,MONTERREY_CORPUS_LIMPIO,post,NEU,NEUTRAL,1
"Visit Monterrey, México.
#monterrey #monterreynl #nuevoleon #mexico #Explorer #visitmonterrey #ciudaddelasmontañas #Wanderlust #viajar #Traveling #monterreymexico #amomonterrey #travel 
#follow #Travelersnotebook #TravelPics #mty #nuevoleonmagico #travelgram
?? By: @cos.fly","visit monterrey mexico
monterrey monterrey nl nuevo leon mexico explorer visit monterrey ciudad del as mont a as wanderlust via jar traveling monterrey mexico amo monterrey travel 
follow travelers notebook travel pic s m ty nuevo leon magic o travel gram
 by fly",explorer visit ciudad mont wanderlust via jar traveling mexico amo monterrey follow travelers notebook pic leon magic travel gram fly,0,travelers,MONTERREY_CORPUS_LIMPIO,post,NEU,NEUTRAL,1
"Visit Monterrey, México.
#monterrey #monterreynl #nuevoleon #mexico #Explorer #visitmonterrey #followme #ciudaddelasmontañas #Wanderlust #viajar #Traveling #monterreymexico #amomonterrey #travel 
#follow #Travelersnotebook #TravelPics #mty #nuevoleonmagico #travelgram
?? By: @maga_gaga 
#maga_cronicasdepatos 
.
.
#memoriesforlife #nuevoleon
#instapachamama","visit monterrey mexico
monterrey monterrey nl nuevo leon mexico explorer visit monterrey follow me ciudad del as mont a as wanderlust via jar traveling monterrey mexico amo monterrey travel 
follow travelers notebook travel pic s m ty nuevo leon magic o travel gram
 by  
maga cro nica s de pato s 


memories for life nuevo leon
in s tap acha mama",explorer visit ciudad mont wanderlust via jar traveling mexico amo monterrey follow travelers notebook pic magic travel gram maga cro nico pato memories for life leon tap achaber mama,0,travelers,MONTERREY_CORPUS_LIMPIO,post,NEU,NEUTRAL,2
"Visit Monterrey, México.
?? By: @_carolicastro Cosecha de calabazas ?? #thepumpkindash #cosecha #festivaldelatierraylacosecha #viral #halloween @oscarburgostv","visit monterrey mexico
 by  cosecha de calabazas  the pumpkin dash cos ech a festival dela tier ray la cos ech a viral halloween",visit monterrey mexico cosecha calabazas the pumpkin dash festival dela tier ray cos ech viral halloween,1,visit,MONTERREY_CORPUS_LIMPIO,post,NEU,NEUTRAL,-1
"Visit Monterrey, México.
#monterrey #monterreynl #nuevoleon #mexico #Explorer #visitmonterrey #followme #ciudaddelasmontañas #Wanderlust #viajar #Traveling #monterreymexico #amomonterrey #travel 
#follow #Travelersnotebook #TravelPics #mty #nuevoleonmagico #travelgram
?? By: @carlogirodengo","visit monterrey mexico
monterrey monterrey nl nuevo leon mexico explorer visit monterrey follow me ciudad del as mont a as wanderlust via jar traveling monterrey mexico amo monterrey travel 
follow travelers notebook travel pic s m ty nuevo leon magic o travel gram
 by",explorer visit ciudad mont wanderlust via jar traveling mexico amo monterrey follow travelers notebook pic leon magic travel gram,0,travelers,MONTERREY_CORPUS_LIMPIO,post,NEU,NEUTRAL,0
"Visit Monterrey, México.
#monterrey #monterreynl #nuevoleon #mexico #Explorer #visitmonterrey #followme #ciudaddelasmontañas #Wanderlust #viajar #Traveling #monterreymexico #amomonterrey #travel 
#follow #Travelersnotebook #TravelPics #mty #nuevoleonmagico #travelgram
?? By: @linares.pueblomagico En el Tour Linares Pueblo Mágico, tienes la oportunidad de visitar el único Museo del Gallo de la región. Reserva al 8212120060.
más información en www.linarespueblomagico.com
#SecturNL #LinaresPuebloMagico ##turísmosostenible #turísmosostenible #tourlinarespueblomagico","visit monterrey mexico
monterrey monterrey nl nuevo leon mexico explorer visit monterrey follow me ciudad del as mont a as wanderlust via jar traveling monterrey mexico amo monterrey travel 
follow travelers notebook travel pic s m ty nuevo leon magic o travel gram
 by pueblomagico en el tour linares pueblo magico tienes la oportunidad de visitar el unico museo del gallo de la region reserva al 8212120060
mas informacion en 
sec turn l linares pueblo magic o tur s mos osten i ble tur s mos osten i ble tour linares pueblo magic o",explorer visit ciudad mont wanderlust via jar traveling mexico amo monterrey follow travelers notebook pic leon travel gram pueblomagico magico tener oportunidad visitar unico museo gallo region reserva informacion sec turn tur mos ostar ble tour linares pueblo magic,1,visit,MONTERREY_CORPUS_LIMPIO,post,NEG,OPORTUNIDAD,-1
"Visit Monterrey, México.
#monterrey #monterreynl #nuevoleon #mexico #Explorer #visitmonterrey #followme #ciudaddelasmontañas #Wanderlust #viajar #Traveling #monterreymexico #amomonterrey #travel 
#follow #Travelersnotebook #TravelPics #mty #nuevoleonmagico #travelgram
?? By:
 @navitures","visit monterrey mexico
monterrey monterrey nl nuevo leon mexico explorer visit monterrey follow me ciudad del as mont a as wanderlust via jar traveling monterrey mexico amo monterrey travel 
follow travelers notebook travel pic s m ty nuevo leon magic o travel gram
 by",explorer visit ciudad mont wanderlust via jar traveling mexico amo monterrey follow travelers notebook pic leon magic travel gram,0,travelers,MONTERREY_CORPUS_LIMPIO,post,NEU,NEUTRAL,0
