indice,clip_original,clip_procesado,clip_longitud_original,clip_longitud_procesada,instagram_original,instagram_procesado,instagram_longitud_original,instagram_longitud_procesada,instagram_hashtags,instagram_hashtags_procesados,instagram_menciones,instagram_emojis
127,"a close up of a flower with a blury background, metal orchid flower, moth orchids, an orchid flower, orchids, orchid, overgrown with thick orchids, orchid stems, white orchids, large opaque blossoms, orchid made of mother of pearl, light purple, white and purple, with few vivid purple highlights, purple and white thich cloak, purple flowers",plano flor fondo blanqueo flor orquídea metal orquídea polilla flor orquídea orquídea orquídea cubierto orquídea grueso tallo orquídea orquídea blanco flor opaco orquídear madre madre púrpura ligero blanco púrpura vívido purpúl,342,227,"Museo Nacional de San Carlos  @museo_sancarlos 

De fascinante arquitectura, esta obra neoclÃ¡sica fue realizada por el arquitecto Manuel TolsÃ¡.
Con el paso de los aÃ±os ha sido el escenario para distintas actividades como: una fÃ¡brica de cigarros, oficinas de la LoterÃ­a Nacional y tambiÃ©n una de las sedes de la Preparatoria Nacional de la UNAM.
Este recinto es de gran importancia y uno de los favoritos para quienes disfrutan el arte. Su acervo artÃ­stico se conforma por obras de artistas europeos de los siglos XIV a XX. 

ðï¸ VisÃ­talo de martes a domingo
ð10:00 a 18:00 
ðAv. MÃ©xico TenochtitlÃ¡n #50, Tabacalera, CDMX",museo nacional san carlos fascinante arquitectura obra neoclásico realizado arquitecto manuel tolsá paso años escenario distintas actividades fábrica cigarros oficinas lotería nácida sedes preparatoria nacional recinto importancia favorito disfrutar art acervo artínstico conformar obras artistas europeos siglos xiv visítalo martes ðav méxico tenochtitlán tabacalera cdmx,641,372,['50'],[],['museo_sancarlos'],[]
128,"a group of people walking around a flower bed, el dia los muertos, ( el dia los muertos ), day of all the dead, celebrating day of the dead, la catrina, el dia los muertos!, dia de los muertos, ( ( dia de los muertos ) ), day of the dead, mexican folklore, mexican folk art",grupo persona caminar cama flor muertos muertos muerto celebrar muertos catrina muertos muertos muertos muerto folklore mexicano arte mexicano arte mexicano,273,156,"Un atardecer desde el Monolito de TlÃ¡loc.

Disfruta la tarde en Avenida Paseo de la Reforma y dÃ©jate sorprender con los escenarios urbanos entre edificios y tesoros arqueolÃ³gicos. 

Â¿Sabes a quÃ© elemento representa esta deidad de la cosmovisiÃ³n mesoamericana?

#turismocdmx #cdmx #historia #atardecer #tlaloc #sunset #mexicocity",atarde monolito avenida paseo reforma déjate sorprender escenarios urbanos edificios tesoros arqueológicos sabio representación elemento deidad cosmovisión mesoamericán turismocdmx cdmx historia atardecer tlaloc sunset mexicocity,334,229,"['turismocdmx', 'cdmx', 'historia', 'atardecer', 'tlaloc', 'sunset', 'mexicocity']","['turismocdmx', 'cdmx', 'historia', 'atardecer', 'tlaloc', 'sunset', 'mexicocity']",[],[]
129,"a large building with many plants in the middle, royal palace, mexico city, monumental giant palace, downtown mexico, tenochtitlan, royal palace near the lake, royal palace interior, the grand temple of flowers, museum background, the imperial palace, plaza, in a city with a rich history, mexico, a palace with a thousand long, by Juan Villafuerte",edificio planta palacio real ciudad méxico palacio gigante monumental centro méxico tenochtitlan palacio real cerca lago palacio real interior templo flores fondo museo palacio imperial plaza ciudad rico historia méxico palacio mil largo juan villafuerte,348,254,"#BuenosDÃ­as 

Este #InviernoCDMX nos ha regalado fantÃ¡sticos paisajes al amanecer.
Vista al IztaccÃ­huatl y el PopocatÃ©petl desde las lagunas de TlÃ¡huac Xico, recientemente declarada Ãrea de ProtecciÃ³n de Recursos Naturales.

AlcaldÃ­a TlÃ¡huac nos comparte esta postal capturada por Eduardo MartÃ­nez.

#LaCiudadQueLoTieneTodo",regalar fantásstico paisaj iztaccíhuatl popocatépetl lasguna tláhuac xico recreemento declararado área protección protección recurso tláhuac eduardo martínez invierno ciudad,333,173,"['BuenosDÃ', 'InviernoCDMX', 'LaCiudadQueLoTieneTodo']","['invierno', 'ciudad']",[],[]
130,"a group of people standing in a room with a table, tlaquepaque, some stalls, vendors, crafts and souvenirs, colored market stand, middle eastern style vendors, festive atmosphere, market stalls, temple fair, with street food stalls, marketplace, market setting, street vendors, arper's bazaar, street market, crafts and more, market, food stalls",grupo persona encontrar habitación mesa tlaquepaco puesto vendedor manualidad recuerdo sopor tú mercado proveedor estilo oriente atmósferar festivo puesto mercado feria templo puesto comida callejero mercado mercado calle vendors arper bazaar calle artesanía mercado mercado comida comida comida,345,295,"Â¡Una aventura jurÃ¡sica te espera en Iztapasauria! ð¦â¨ð¦ 

Visita este espacio de la UtopÃ­a Santa Cruz Meyehualco en AlcaldÃ­a Iztapalapa y disfruta de un recorrido entre dinosaurios monumentales. 

VisÃ­talo en: ð Calle 71, esq. Calzada Ermita Iztapalapa, Santa Cruz Meyehualco, Iztapalapa, Ciudad de MÃ©xico. 
ð Martes a domingo 
ð09:00 a 17:30 hrs.",aventura jurásico pesperar iztapasauria visita espacio utopía santa cruz meyehualco alcaldía iztapalapa disfruta recorrido dinosaurios monumentalo visítalir calle esq calzada ermita iztapalapa santa cruz meyehualco iztapalapa ciudad méxico martar domingo hrs,368,258,[],[],[],[]
131,"a fountain in front of a building with a flag on it, guanajuato, downtown mexico, foto realista, in a city with a rich history, mexico, mexico city, a monumental, tlaquepaque, pacal votan, white marble buildings, government archive, vale encantado, art nuevo, masqua, parce sepulto",fuente frente edificio bandera guanajuato centro méxico realista ciudad rico historia méxico ciudad méxico monumental tlaquepaque votar pacal edificio mármol blanco archivo gobierno vale encantado arte arte marqua parce sepulto,281,227,"Atardecer de hoy en el lago de Chapultepec.ð

Los colores del cielo nos han cautivado en los Ãºltimos dÃ­as. ð

Â¿De quÃ© lugar de la Ciudad de MÃ©xico los has apreciado? EtiquÃ©tanos en tus fotos. ð",atardecer lago colores cielo cautivar útimo lugar ciudad méxico apreciado etiqueta yo fotos,208,91,[],[],[],[]
132,"a small brick oven with a pot on the outside, inside a medieval hobbit home, kalighat, kalighat hanuman!! head building, inside a gang hideout, malevolent shrine, ancient alien portal, in his hobbit home, sci - fi favela sculpture, ekas portal, mushroom house, demonic shrine, portal, torus energy, kalighat highly detailed",pequeño horno ladrillo olla exterior casa medieval hobbit kalighat kalighat hanuman edificio cabeza escondite pandilla santuario malévolo antiguo portal alienígén hogar hobbit escultura favela ciencia ficción portal ekas casa hongo santuario demoníaco portal energía toro kalighat detallado,323,290,"Casa de la Cultura Azcapotzalco. â¨

Declarada Monumento HistÃ³rico por el Instituto Nacional de AntropologÃ­a e Historia en 1986, este sitio estÃ¡ abierto al pÃºblico con galerÃ­as de exhibiciÃ³n, jardines, vitrales,murales y oferta cultural. 

ðï¸VisÃ­tala de lunes a domingo.
ð De 10:00 a 20:00 hrs.
ð Av. Azcapotzalco 605, Centro, Azcapotzalco, 02000 Ciudad de MÃ©xico, CDMX.",casa cultura azcapotzalco declarado monumento histórico instituto nacional antropología historia sitio abierto publico galerías expición jardines vitral murales oferta cultural visítala lunes azcapotzalco centro azcapotzalco ciudad méxico cdmx,390,243,[],[],[],[]
133,"a small cabin in the woods, breakfast at las pozas, las pozas, mayan temple in the jungle, ancient ruins in the forest, coban, tribe huts in the jungle, rustic yet enormous scp (secure, build in a forest near of a lake, the house in the forest, pritzker architecture prize, with a creepy secret temple",pequeño cabaña bosque desayuno poxas pondas templo maya jungla ruina antiguo bosque coban tribu the jungle rústico enorme scp seguro construir bosque cerca lago casa bosque pritzker premio templo secreto templo secreto,301,218,"En el histÃ³rico edificio del Molino del Rey, un inmueble cuyo origen se remonta al siglo XVI, se encuentra #Cencalli ð½ Casa del MaÃ­z y la Cultura Alimentaria en 
Complejo Cultural Los Pinos, Primera SecciÃ³n de Chapultepec.

En sus salas interactivas expone la importancia del maÃ­z  en MÃ©xico y el mundo, asÃ­ como grandiosos datos curiosos entorno a la cultura alimentaria.

Â¡ConÃ³celo y disfruta el recorrido!ð¤© 

ðï¸ Martes-Domingo 
ð10:00 a 17:00 h 
ðï¸ Entrada libre",histórico edificio molino rey inmueble cuyo origen remontar siglo xvi casa maíz cultura alimentaria complejo cultural pinos sección chapultepec sala interactivo exponer importancia maíz méxico mundo grandioso dato curioso entorno cultura alimentario conócelo disfruta recorrido entrada libre cencalli,492,300,['Cencalli'],['cencalli'],[],[]
134,"a train traveling through a lush green forest, an abandoned rusted train, railroad, locomotive, on a jungle forest train track, train, inside an underwater train, rails, trains in the background, trains, rail tracks, biomechanical railroad, rail tracks lead from the mine, choo choo, train far, train in a tunnel, mechanized transport, tram",tren viajar exuberante bosque verde tren oxidado abandonado ferrocarril locomotora vía tren bosque jungla tren tren submarino riel tren fondo tren vía ferroviario ferrocarril biomecánico vía ferroviario conducir mina choo choo tren far tren túnel transporte mecánico tram tram tram,340,281,"Â¡Arte y Colores de la CDMX en #PuntoMÃ©xico! ðªâ¨

Â¿EstÃ¡s en bÃºsqueda del regalo ideal? 
Visita este punto expositivo y adquiere artesanÃ­as de cartonerÃ­a, cera, textiles, cerÃ¡mica y muchos materiales mÃ¡s hechos por el talento  de artesanos de la Ciudad de MÃ©xico. ð

DÃ©jate sorprender por la originalidad de las creaciones y #ConsumeLocal en este espacio de la @sectur_mx 

ðPdte. Masaryk #172, Polanco, Miguel Hidalgo, Ciudad de MÃ©xico. 
ðï¸ 5 al 28 de enero
ð09:00 a 19:00hrs.

#InviernoCDMX #artesanÃ­as #cdmx #mexicocity #turismocdmx",artes cdmx ðªâ búsqueda regalo ideal visitar punto expositivo adquirir artesanías cartonería cera textiles cerámica materiales hecho talento artesanos ciudad méxico ðdéjate sorprender originalidad lasción espacio ðpdte masaryk polanco miguel hidalgo ciudad méxico punto consumir local invierno artesanã cdmx mexicocity turismocdmx,564,330,"['PuntoMÃ', 'ConsumeLocal', '172', 'InviernoCDMX', 'artesanÃ', 'cdmx', 'mexicocity', 'turismocdmx']","['punto', 'consumir', 'local', 'invierno', 'artesanã', 'cdmx', 'mexicocity', 'turismocdmx']",['sectur_mx'],[]
135,"a greenhouse with a lot of plants and flowers, plant forest in glass tubes, hanging gardens, plants on pots and on the walls, overgrown with orchids, vertical gardens, glass greenhouse, verdant plants green wall, flowering pineapples and orchids, overgrown with thick orchids, plants on balconies, filled with plants and habitats, plants environment, vertical vegetable gardens",invernadero planta flor planta bosque tubo vidrio jardín colgante planta maceta pared cubierto orquídea jardín vertical invernadero vidrio planta verde pared verde piñas floreciente orquídea cubierto orquídea grueso planta balcón lleno planta habitante planta ambiente planta vegetal vértiz,377,290,"Â¡Arte y Colores de la CDMX llegan a #PuntoMÃ©xico! ð¨

A partir de este 5 de enero podrÃ¡s adquirir preciosas artesanÃ­as de cartonerÃ­a, cera, textiles, cerÃ¡mica y mucho mÃ¡s, en esta exposiciÃ³n. ð
En coordinaciÃ³n con la SecretarÃ­a de Turismo de MÃ©xico, te invitamos a conocer las creaciones de artesanos de la Ciudad de MÃ©xico. ð

ðPdte. Masaryk #172,  Miguel Hidalgo.
ðï¸ 5 al 28 de enero
ð09:00 a 19:00hrs.
#InviernoCDMX #TurismoCDMXInforma",artes cdmx llegar enero podrás adquirir precioso artesanías cartonería cera textiles cerámica exposición ðen coordinacia secretaría turismo méxico invitamos creaciones artesanos ciudad méxico ððpdte masaryk miguel punto invierno turismo informar,469,245,"['PuntoMÃ', '172', 'InviernoCDMX', 'TurismoCDMXInforma']","['punto', 'invierno', 'turismo', 'informar']",[],[]
136,"a display of various types of hats and hats, museum display, museum exhibit, with dong son bronze artifacts, dongson bronze artifacts, displayed in a museum, william blake art exhibit, exhibit, museum item, on display in a museum, lacquerware, display case, museum background, displays, educational display case, on display, single clay museum sculpture, installation view",exhibición tipo sombrero sombrero exhibición museo exhibición museo artefacto bronce dong artefacto bronce dongson exhibido museo exhibición arte william blake exhibición elemento museo exhibición museo lacquerware exhibición fondo museo exhibición vitrina educativo exhibición escultura museo museo visión instalación,372,318,"Â¡El talento artesano de la ciudad llega a #PuntoMÃ©xico con la exposiciÃ³n Arte y Colores de la CDMX!

Adquiere artesanÃ­as y deliciosos productos locales en este espacio.
ðPdte. Masaryk #172, Miguel Hidalgo.
ðï¸ 5 al 28 de enero
ð 09:00 a 19:00hrs 

#InviernoCDMX #TurismoCDMXInforma",talento artesano ciudad llegar exposicióe cdmx adquirir artesanía delicioso producto local masaryk miguel eneroð punto invierno turismo informar,295,144,"['PuntoMÃ', '172', 'InviernoCDMX', 'TurismoCDMXInforma']","['punto', 'invierno', 'turismo', 'informar']",[],[]
137,"a man standing in front of a table full of plants, geenss archenti flores, floral design, draped with red hybiscus, flower artworks society, peter morbacher, temuera morrison, macoto takahashi, with flowers and plants, moai seedling, hortorium, juan diaz canales, tropic plants and flowers",hombre parado frente mesa lleno planta geenss archenti flores diseño floral cubierto hybiscu rojo sociedad obra arte flor peter morbacher temuera morrison macoto takahashi flor planta moai seder hortorium juan diaz canales planta tópica flor flor,289,246,"Faltan tres dÃ­as para la inauguraciÃ³n de Arte y Colores de la #CDMX. 
En esta muestra podrÃ¡s adquirir piezas de las y los artesanos de #LaCiudadQueLoTieneTodo. 
ð¡ Te esperamos en Punto MÃ©xico, ðMasaryk 172, Polanco, Miguel Hidalgo. 

#InviernoCDMX #TurismoCDMXInforma",faltar inauguración arte colores muestra podrás adquirir piezas artesanos esperar punto méxico ðmasaryk polanco miguel hidalgo ciudad invierno turismo informar,277,159,"['CDMX', 'LaCiudadQueLoTieneTodo', 'InviernoCDMX', 'TurismoCDMXInforma']","['ciudad', 'invierno', 'turismo', 'informar']",[],[]
138,"two tacoos on a green plate, taco, tacos, tjalf sparnaay, with lemon skin texture, meat texture, simÃ³n staalhag style, fish made of pancake, image split in half, cinemÃ¡tica, fish skin, half fish, real flesh texture, high quality food photography, chiaoscuro, award winning food photo, mexican",tacoos plato verde taco taco tjalf sparnaay textura piel limón textura carne estilo simón staalhag pescado panquequ imagen dividido mitad cinemato piel pescado pescado textura carne real fotografía alimento alto calidad chiascuro comida premiado mexicano mexicano mexicano,294,272,"Â¿Estrenando agenda? Marca el 5 de enero y asiste a la exposiciÃ³n Arte y Colores de la CDMX. 
Venta de artesanÃ­as, muestra gastronÃ³mica y mÃ¡s te esperan en #PuntoMÃ©xico, de la @sectur_mx; de 9 a 19 horas. Abierto hasta el 28 de enero. 
https://is.gd/AqVXcR
#TurismoCDMX #InviernoCDMX  #LaCiudadQueLoTieneTodo",agenda estrenando marcar enero asiste exposició arte colores cdmx venta artesanías maestra gastronómica esperar horas abierto enero punto turismo invierno ciudad,313,161,"['PuntoMÃ', 'TurismoCDMX', 'InviernoCDMX', 'LaCiudadQueLoTieneTodo']","['punto', 'turismo', 'invierno', 'ciudad']",['sectur_mx'],[]
139,"a circular building with a circular roof and a circular walkway, render corona, research complex, foto realista, research center, render 3 d, ruanjia, render, realistoc, photo render, overall architectural design, architectural rendering, blue and purple scheme, octan render, quito school, background = library, digital rendering, rosalia, photoralistic rendering",edificio circular techo circular pasarela circular render corona complejo investigación realista centro investigación render ruanjia render realistoc render diseño arquitectónico general representación arquitectónico esquema azul púrpura render octar escuela quito biblioteca fondo renderización digital rosalia reproducción fotoralístico,364,338,"Las y los que trabajamos en la SecretarÃ­a de #Turismo de la Ciudad de MÃ©xico, #LaCiudadQueLoTieneTodo, y nuestra titular, la Dra. Nathalie Desplas, te deseamos un excelente #FinDeAÃ±o2023 y un #felizanonuevo2024. 

Gracias por seguir nuestras redes sociales. ð¥³ððªðð»ðºð»",trabajar secretaría ciudad méxico titular nathalie desplas desar excelente gracias seguir restación sociales ðºð turismo ciudad felizanonuevo,289,141,"['Turismo', 'LaCiudadQueLoTieneTodo', 'FinDeAÃ', 'felizanonuevo2024']","['turismo', 'ciudad', 'felizanonuevo']",[],[]
140,"the courtyard of the house of the maharaja, tlaquepaque, in a city with a rich history, museum background, remedios varo uranga, guanajuato, museum exposition, patio, masqua, catacomb in background, ancient buildings, las pozas, cobblestone floors, by Francisco de Holanda",patio casa maharaja tlaquepqueque ciudad rico historia antecedente museo remedio varo uranga guanajuato exposición museo patio masqua catacomb fondo edificio antiguo plás placa adoquín francisco holanda,272,202,"Â¡Inicia este 2024 con el pie derecho! Que tu primera expo a visitar sea ""Arte y colores de la Ciudad de MÃ©xico"" en #PuntoMÃ©xico. Ubicada a un lado de la @sectur_mx, en Pdte. Masaryk 172, alcaldÃ­a Miguel Hidalgo.
PodrÃ¡s encontrar bellas artesanÃ­as y productos gastronÃ³micos deliciosos. 

#TurismoCDMX #LaCiudadQueLoTieneTodo #InviernoCDMX",inica pie derecho expo visitar arte colores ciudad méxico ubicada undo pdte masaryk alcaldía miguel hidalgo podrás encontrario bellas artesanías productos gastronómicos deliciosos punto turismo ciudad invierno,344,209,"['PuntoMÃ', 'TurismoCDMX', 'LaCiudadQueLoTieneTodo', 'InviernoCDMX']","['punto', 'turismo', 'ciudad', 'invierno']",['sectur_mx'],[]
141,"a clock in a building, tlaquepaque, moroccan tile archways, tiled fountains, ornate tiled architecture, mexican folk art, beautiful tilework, beautiful colorful tilework, highly ornate, filigran intricate details, beautiful moorish tiles, azulejo, baroque style painting backdrop, mosaic style, epic 3 d yemaya, moorish architecture",reloj edificio tlaquepacque arco marroquí baldosa fuente azulejo arquitectura azulejo ornamentado arte folclórico mexicano hermoso azulejo azulejo hermoso azulejo colorido altamente ornamentado detalle intrincado filigrano hermoso azulejo amarr azulejo pintura estilo estilo barroque estilo mosaico estilo épico dyemair pófasis pueblo pófasis barroque,332,351,"Te deseamos una Feliz Navidad en #LaCiudadQueLoTieneTodo y te invitamos a disfrutar estas vacaciones decembrinas en compaÃ±Ã­a de tus seres queridos, en diferentes actividades de temporada. â¤ï¸ðâ¨

Â¡Celebremos Navidad en la Ciudad!

Consulta eventos, horarios y fechas en: https://cartelera.cdmx.gob.mx/ 

ð¸ @gobiernocdmx Gobierno de la Ciudad de MÃ©xico 

#NavidadALaCDMX #turismocdmx #cdmx #mexicocity #visitcdmx",desar feliz navidad invitir disfrutar vacante decembrina compañía ser queridos actividad temporada celebemos navidad ciudad consulta eventos horario fechas gobierno ciudad méxico ciudad navidad turismocdmx cdmx mexicocity visitcdmx,425,231,"['LaCiudadQueLoTieneTodo', 'NavidadALaCDMX', 'turismocdmx', 'cdmx', 'mexicocity', 'visitcdmx']","['ciudad', 'navidad', 'turismocdmx', 'cdmx', 'mexicocity', 'visitcdmx']",['gobiernocdmx'],[]
142,"a statue of a dinosaur in a museum, in the art style of quetzecoatl, mayan jaguar warrior, aztec mythology, museum exposition, rich aztec jaguar armor, mayan style, aztec warrior with jaguar mask, portrait of quetzalcoatl, monstrous animal statues, tenochtitlan, aztec god, animal - shaped statue, aztec iconography",estatua dinosaurio museo estilo artístico quetzecoatl mayan jaguar warrior aztec mythology museum exposition rich aztec jaguar armor mayan style aztec warrior jaguar mask retrato quetzalcoatl monstruosa estatua animal tenochtitlan aztec god animal athaped athapeatl iconografiar,315,278,"Descubre los tesoros que distinguen al Bosque de Chapultepec. 

Â¿Ya conoces la Fuente de la Templanza en la Primera SecciÃ³n? 

Este espacio verde es un deleite para quienes aman los sonidos de la naturaleza mientras se ejercitan, leen, pasean o conversan con su persona favorita.

Â¡DisfrÃºtalo y cuÃ­dalo en tu visita! ð

#cdmx #mexicocity #turismocdmx #chapultepec #bosque #naturephotography #nature #visitcdmx",descubrir tesoros distingar bosque chapultepec conoces fuente templanza sección espacio verde deleite amar sonido naturaleza ejercitar leen paseño conversar personalidad favorito disfrútalo cuidalo visita cdmx mexicocity turismocdmx chapultepec bosque naturephotography naturir visitcdmx,417,287,"['cdmx', 'mexicocity', 'turismocdmx', 'chapultepec', 'bosque', 'naturephotography', 'nature', 'visitcdmx']","['cdmx', 'mexicocity', 'turismocdmx', 'chapultepec', 'bosque', 'naturephotography', 'naturir', 'visitcdmx']",[],[]
143,"a room with a display of baseball uniforms, new balance pop up store, white and red color scheme, white and red armor, red sport clothing, white and red body armor, museum exposition, futuristic cloning facility, ornate dashing red garments, museum exhibit, crimson and white color scheme, venice biennale's golden lion, white gallery, red and white color scheme",habitación exhibición uniforme béisbol tienda emergente new balance esquema blanco rojo armadura blanco rojo ropa deportivo rojo armadura cuerpo blanco rojo exposición museo instalación clonación futurista prenda rojo adornado esquema carmesí blanco esquema venice bienalale galería blanco rojo blanco blanco,362,308,"Â¡#NavidadALaCDMX comenzÃ³ el Festival TurÃ­stico NavideÃ±o! ðâ¨

El grandioso Bosque de Chapultepec es el escenario de este encuentro cultural que reÃºne a entidades de MÃ©xico para compartir sus artesanÃ­as, oferta turÃ­stica, cultura y mÃ¡s.

No te lo pierdas y ven a disfrutar la programaciÃ³n de actividades especiales con mÃºsica y danza en dos escenarios. ð

ð Te esperamos en la Primera SecciÃ³n del Bosque.
ð Hasta el 17 de diciembre 
ð De 09:00 19:00 hrs. 

#cdmx #laciudadquelotienetodo #visitcdmx #turismocdmx",comenzar festival turísstico navideño grandioso bosque chapultepec escenario encuentro cultural reúnir entidas méxico compartir artesanías oferta turínstica cultura pierdas ven disfrutara programación actividades especiales múse danza esperar seción diciembre hrs navidad cdmx laciudadquelotienetodo visitcdmx turismocdmx,537,321,"['NavidadALaCDMX', 'cdmx', 'laciudadquelotienetodo', 'visitcdmx', 'turismocdmx']","['navidad', 'cdmx', 'laciudadquelotienetodo', 'visitcdmx', 'turismocdmx']",[],[]
144,"a table and benches under a green tar tar, breakfast at las pozas, plants environment, garden environment, workshop background, garden setting, wooden tables, home and garden, outdoors setting, environment, clean environment, reunion island, teak table, school courtyard, tables and chairs, building cover with plant, parks and public space, garden background, covered outdoor stage",mesa banco alquitrán verde desayuno plasas entorno planta entorno jardín fondo taller entorno jardín mesa madera hogar jardín entorno aire libre ambiente ambiente limpio isla reunión mesa teca patio escolar mesa silla tapa construcción planta parque espacio público fondo jardín cubierto aire libre fase escenario aire libre cubierto,382,333,"#MÃ©xicoNatural 

El Bosque de Tlalpan es el lugar ideal para pasar un gran fin de semana en compaÃ±Ã­a de tus seres queridos. ð³

Disfruta de sus cerca de 200 especies de flora y 130 de fauna, asÃ­ como de sus juegos, vivero, Casa de Cultura, entre otros servicios.  Conoce el cÃ³digo de conducta del visitante responsable: https://www.gob.mx/cms/uploads/attachment/file/713124/Infografia-Codigo-Conducta-Turista-Responsable_2019.pdf 

#LaCiudadQueLoTieneTodo 
Asetur MÃ©xico",bosque tlalpan lugar ideal pasar semana compañía ser queridos cerca especie flora fauna juego vivero casa cultura entr servicio conocer código conducta visitante responsable asetur méxico ciudad,478,194,"['MÃ', 'LaCiudadQueLoTieneTodo']",['ciudad'],[],[]
145,"a large white umbrella sitting on top of a fountain, tlaquepaque, downtown mexico, parks and public space, in a city with a rich history, plaza, las pozas, city environment, a park, central park, urban plaza, city square, patio, in a city square, in a square, guanajuato, parks and gardens",paragua blanco fuente tlaquepaque  centro méxico parque espacio público ciudad rico historia plaza pozas entorno ciudad parque parque central plaza urbano plaza ciudad patio plaza ciudad plaza guanajuato parque jardín jardín,289,224,"Â¡Descubre tu prÃ³xima aventura en #LaCiudadQueLoTieneTodo, en la Feria de turismo social y comunitario #ColibrÃ­Viajero! 

Con diversas propuestas de servicios turÃ­sticos como: recorridos por locaciones de cine, recorridos turÃ­sticos dramatizados, paseos ecoturÃ­sticos, museos y mucho mÃ¡s; ademÃ¡s prestadores se unen a este evento expositivo para ofrecerte una probadita de lo que puedes disfrutar en tu visita a la Ciudad de MÃ©xico. 

ðMonumento a la RevoluciÃ³n.
ð Hasta las 18:00 hrs. 
ð Hasta el 2 de diciembre",descubre próximo aventura feria turismo social comunitario diversas propuestas servicios turíssticos recorrido locación cine recorridos turíssticos dramatizados paseos ecoturíssticos museos prestador unir esteno expositivo ofrecerte probadita puedes disfrutar visita ciudad méxico ðmonumento diciembre ciudad colibrã,530,316,"['LaCiudadQueLoTieneTodo', 'ColibrÃ']","['ciudad', 'colibrã']",[],[]
146,"two statues in the courtyard of the cathedral of saint - paul, venus of urbino, big video statues, classical antiquities on display, hellenistic sculptures, baroque object, marble statues, marble sculptures, godes sculpture, historic artworks society, statue of venus callipygian, google arts and cultures, photogrammetry, italian renaissance workshop, louvre contest winner",estatua patio catedral santa pablo venus urbino estatua antigüedad clásico escultura helenística objeto barroco estatua mármol escultura mármol escultura dios trabajo arte histórico estatua venus callipygian art google cultura fotografía fotgramenaje renacimiento italiano renaissance,374,284,"Â¡PrepÃ¡rate para recibir la Navidad y las fiestas decembrinas en #LaCiudadQueLoTieneTodo! ðâ¨

El Festival de las flores de nochebuena ya estÃ¡ en Avenida Paseo de la Reforma. 
Ven a comprar tu flor de temporada y encuentra productos como:

ð¯ Delicias del suelo de conservaciÃ³n: miel, dulces tÃ­picos, mole, bebidas tradicionales, amaranto, semillas, postres y mÃ¡s. 
ð Plantas ornamentales
ðª´ Productos de jardinerÃ­a
ðª DecoraciÃ³n tradicional 

ð Hasta el 17 de diciembre 
10:00 a 21:00 hrs. 
ð Entre la Glorieta de la Fuente de la Diana Cazadora y Cale Lieja., Estela de Luz).",prepárate recibir navidad fiestas decembinas festival flor nochebuena avenida paseo reforma ven comar flor temporada producto delicias suelo conservación miel dulces típico tope bebada tradicional amar semilla postre plantas ornamentalesðª productos jardineríaðª decoración tradicional diciembre hrs glorieta fuente diana cazadora caleja estela luz ciudad,602,355,['LaCiudadQueLoTieneTodo'],['ciudad'],[],[]
147,"a horse drawn carriage on the streets of lisbon, carriage, carriages with horses, in victorian aristocrat, carriage made of pumpkins, victorian style, victorian england style, black rococo, aristocrat, victorian setting, victorian inspired clothing, steampunk horse, 1 8 0 0 s vintage, aristocratic, ecopunk rococo, steampunk car, victorian clothing",carruaje dibujado caballo calle lisboa carruaje carruaj caballo aristócrata victoriano carruaje calabaza estilo victoriano estilo victoriano inglaterra rococo negro aristócrata escenario victoriano ropa inspiración victorián caballo victoriano victorián,349,253,"#BuenosDÃ­as ð

Comenzar el dÃ­a desde los humedales de la zona ejidal de San Pedro TlÃ¡huac es una experiencia extraordinaria que no puedes perderte.
Vive,  enamÃ³rate y sÃ©  consciente, cuida las Ã¡reas naturales de #LaCiudadQueLoTieneTodo 

ð¸ Foto por AlcaldÃ­a TlÃ¡huac 

#amanecercdmx #cdmx #mexicocity #tlahuac #nature #turismocdmx #turismo #visitcdmx",ðcomenzar humedales zona ejidal san pedro tláhuac expermencia extraordinario poder enamórate conciente cuida áreas natural alcaldía tláhuac ciudad amanecercdmx cdmx mexicocity tlahuac  naturir turismocdmx turismo visitcdmx,363,222,"['BuenosDÃ', 'LaCiudadQueLoTieneTodo', 'amanecercdmx', 'cdmx', 'mexicocity', 'tlahuac', 'nature', 'turismocdmx', 'turismo', 'visitcdmx']","['ciudad', 'amanecercdmx', 'cdmx', 'mexicocity', 'tlahuac ', 'naturir', 'turismocdmx', 'turismo', 'visitcdmx']",[],[]
