indice,clip_original,clip_procesado,clip_longitud_original,clip_longitud_procesada,instagram_original,instagram_procesado,instagram_longitud_original,instagram_longitud_procesada,instagram_hashtags,instagram_hashtags_procesados,instagram_menciones,instagram_emojis
53,"a hand holding up a book in front of a building, brochure, overlaid with arabic text, museum catalog, inspired by Sheikh Hamdullah, exhibition catalog, big opened book, imet2020, an open book, book cover, procreate 2 0 2 2, exhibition catalogue, promotional material, promotional poster, 2021, 2 0 2 1",hand holding book front building brochure overlaid with arabic text museum catalog inspired sheikh hamdullah exhibition catalog big opened book opar book book cover procreatir exhibition catalogue promotional material promotional poster,301,236,"Â¡Bruce, Bruce, Bruce! 

Ven a visitar los mejores lugares para un buen pastel de chocolate Â¡SerÃ¡ tu momento mÃ¡s feliz del dÃ­a!
@florencepasteleria 
@florapastelgdl 
@karmele.reposteria",bruce bruce bruce ven visitar mejores lugares pastel chocolate momento feliz,189,76,[],[],"['florencepasteleria', 'florapastelgdl', 'karmele.reposteria']",[]
54,"a gaze in the plaza de espana, jerez, seville, doves flying into the portal, doves : : rococo, under glass dome, doves, ornate french architecture, gazebos, wrought iron architecture, rococo architecture, talaat harb square cairo, naples, spain, ornate palace made of green, in a city with a rich history, downtown mexico",mirada plaza espana jerez sevilla paloma vuelir portal paloma rococo cúpula vidrio paloma arquitectura francés adornado cengubo arquitectura hierro forjado arquitectura rococo talaat harb square coairo nápol español palacio oración hecho vía vegetal hecho ciudad rico historia centro ciudad centro plaza nápol español palacio orientación hecho vía voro,321,352,"Â¿SabÃ­as quÃ©  el chicle de Talpa  estÃ¡ inscrito en el inventario del patrimonio cultural inmaterial de nuestro estado?

ð¸ @mimercaditola",sabías chicle talpa inscrito inventario patrimonio cultural inmaterial,142,70,[],[],['mimercaditola'],[]
55,"the building is a modern and modern design, cascading highrise, panoramic photography, 3 6 0 render panorama, with shiny glass buildings, beautiful panoramic imagery, sleek glass buildings, glass reflections on top, skybridge towers, mirror and glass surfaces, 3 6 0 picture, 3 6 0 panorama, modern glass building, transparent building, glass buildings",edificio diseño moderno moderno alturar cascado fotografía panorámico render panorama edificio vidrio brillante hermosa imagen panorámica edificio vidrio elegante reflejo vidrio superior torre skybridge superficie espejo vidrio panorama edificio moderno vidrio edificio transparente edificio vidrio,352,298,"Â¡Se acerca el 02 de Febrero y no le puedes huir a los tamales! ð¤­

El #Antimonchos de este mes reÃºne a los tamales favoritos de todxs los Antis ð¤

Â¡Cada uno tiene su toque especial!

Pero eso si, todos estÃ¡n riquÃ­simos ð¤¤

Etiqueta a esa persona que debe los tamales ð",acercar febrero pued huir tamal mes reúnir tamal favorito todxs anti toque especial riqísimos etiqueta perpela tamales antimoncho,283,129,['Antimonchos'],['antimoncho'],[],[]
56,"a counter with a bunch of bread in it, breakfast at las pozas, small hipster coffee shop, cafe lighting, coffee shop, cafe interior, in a coffee shop, in a bright cafe, enjoying coffee at a coffee shop, inside a french cafe, cafe tables, the backrooms liminal space, sitting alone in a cafe, cafe, comfortable atmosphere",mostrador montón pan desayuno pozas pequeño cafetería hipster iluminación café cafetería interior café cafetería cafetería brillante disfrutar cafetería cafetería cafetería francés mesa cafe espacio liminal espacio liminal sentado cafetería cafetería cómodo cómodo atmósfero,320,274,"Â¿SabÃ­as que el Escudo de Armas de Guadalajara cuenta una historia de valentÃ­a y resistencia? Con dos leones audaces listos para saltar y sus patas sobre un Ã¡rbol dorado y verde, es mÃ¡s que un sÃ­mbolo: es el corazÃ³n guerrero de nuestra ciudad. 

La prÃ³xima vez que lo veas, recuerda la fuerza que nos une.

ð¸@davesonic",sabías escudo armas guadalajara historia valentía resistencia león audaz listo saltar pata sobr soldadura próxima veas recordar fuerza,328,134,[],[],['davesonic'],[]
57,"a field of ag ag ag ag ag ag ag ag ag ag ag ag ag ag ag ag ag ag, mexican desert, beautiful new mexico landscape, photo taken with ektachrome, mexico, defence, beautiful vistas with cacti, idyllic and fruitful land, blue rim light, by Hugo Heyrman, new mexican desert background, adapted to a drier climate",campo desierto mexicano hermoso paisaje méxico tomado ektachrome méxico defensa hermosa vistas cacti tierra idílico fructífera luz borde azul hugo heyrman fondo desértico méxico adaptado drier aclazado climime cliememal cliememal cliememal,306,239,"Â¡Porque usted lo pidiÃ³! ð

Te traemos la segunda parte del diccionario tapatÃ­o ð¤

Para que se lo mandes a aquella persona que estÃ¡ por visitar nuestra bella ciudad ð",pedir ðte traar diccionalario tapatío mandser persona visitar bella ciudad,178,74,[],[],[],[]
58,"a pond in the japanese garden, garden pond scene, pond landscape, pond with frogs and lilypads, koi pond, japanese garden, himeji rivendell garden of eden, photograph of enchanted garden, manicured garden of eden, lotus pond, lush plants and bonsai trees, pond scene, royal garden landscape, terraced orchards and ponds",estanque jardín japonés escena estanque jardín paisaje estanque estanque rana lilypads estanque koi jardín japonés himeji rivendell jardín edén fotografía jardín encantado jardín asqueroso edén estanque loto planta libre bonsai árbol escena estanque paisaje real jardín orquesta aire,319,283,"2 aÃ±os para el gran evento. Â¿Sabes quÃ© es? Te dejamos una pista.â½

ð¸@marea_visual",año evento quéos dejar,89,22,[],[],['marea_visual'],[]
59,"a bowl of soup with a grape and orange, aji de gallina, muy definido, simÃ³n staalhag style, casiopea, aspic, foto realista, good soup, inspired by Alonso VÃ¡zquez, brown bread with sliced salo, mulato, high definition 3 d render, gastronomica magazine, spanish",tazón sopa uva naranja aji gallina definido estilo simón staalhag casiopea aspic realista sopa inspirado alonso vázquez pan marrón salo rodaja mulato alto definición render revista gastronómico español,261,201,"Â¡AÃ±o Nuevo en la perla tapatÃ­a! ððª©

Te dejamos los planes quÃ© hay para este 31 de Diciembre ð

Â¡Es hora de despedir al 2023 como se debe y recibir al 2024 de la mejor manera!

Cena de 6 tiempos en @geisha.gitana 

Fiesta en @amaro.records

Cenita para cerrar el aÃ±o en @bravocoinayagave

Y un bailongo de los mejores en @farmacia.ritaperez ðº

Â¿A donde vamos?",año perla tapatía ððª dejamoss plano hito diciembre hora despedir deebir recibir cena tiempo festa cerrar año bindongo mejor lugar,377,130,[],[],"['geisha.gitana', 'amaro.records', 'bravocoinayagave', 'farmacia.ritaperez']",[]
60,"a black and white photo of a tall building, neo brutalism, brutalist shiro, futuristic sao paulo, realistic building, cubism brutalism architecture, artwork of a building, futuristic building, inspired by Victor Enrich, futuristic tower, 3d printed building, oscar niemeyer, cubo-futurism, cubo - futurism, sÃ£o paulo",blanco negro edificio alto neo brutalismo brutalista shiro futurista sao paulo edificio realista arquitectura brutalismo cubismo obra arte edificio edificio futurista inspirado victor enrich torre futurista edificio impreso oscar niemeyer cubo cubo futurismo futurismo paulo paulo paulo,317,286,"Â¡Que tu espÃ­ritu navideÃ±o te guÃ­e a los mejores spots de #Guadalajara! Paz, amor y felicidad en cada aventura.

â¨ð Visita Guadalajara les desea #FelizNavidad. â¨ð

ð¸@rkosalazar",espiritu navideño gueír mejor mancha paz amor felicidad aventura visita guadalajara desear agregar guadalajar feliz navidad,192,123,"['Guadalajara', 'FelizNavidad']","['guadalajar', 'feliz', 'navidad']",['rkosalazar'],[]
61,"two women walking through an alley in cordoba, tlaquepaque, in a city with a rich history, downtown mexico, guanajuato, jerez, tourism, cobblestone floors, travel guide, by Juan Villafuerte, mexico, museum background, two women, ancient catedral behind her, travel ad, by Federico Uribe, pueblo architecture",mujer caminar callejón córdoba tlaquepaco ciudad rico historia centro méxico guanajuato jerez turismo piso adoquinado guía viaje juan villafuerte méxico fondo museo mujer antiguo catado avanzado federico uribe arquitectura pueblo,307,229,"Uno que otro plan navideÃ±o para que pases estas fechas de la mejor manera ð¤ð

Â¡Desde ANTITURISTA Les deseamos felices fiestas a todxs! ðð§âð",plan navideño pasar fecha antiturista desar felices fiesta todxs,158,64,[],[],[],[]
62,"the entrance to the cemetery in the city of san, parks and monuments, guanajuato, monumental structures, tlaquepaque, a monumental, in a city with a rich history, marble white columns, mexico city, jc park, photo taken with ektachrome, large pillars, jerez, on a great neoclassical square, roman monuments",entrada cementerio ciudad san parques monumentos guanajuato estructura monumental tlaquepaco monumental ciudad rico historia columna blanco mármol ciudad méxico park tomado ektachrome pilar jerez plaza neoclásico monumento romano monumento romano,305,246,"Te convencÃ­ de caerle a Navidalia o nel? ð«£

#navidalia2023 #unlugarparasoÃ±ardespiertos #unregaloparatodoslosaÃ±os",convencí caer él navidalia nel navidalia unlugarparasoã unregaloparatodoslosaã,118,78,"['navidalia2023', 'unlugarparasoÃ', 'unregaloparatodoslosaÃ']","['navidalia', 'unlugarparasoã', 'unregaloparatodoslosaã']",[],[]
63,"a white poster with the words ' siboja ' and ' bliss ', insibidi symbols, symbology, minimalissimo, simplified forms, infographics. logo. blue, shipibo, trending on logostation, logopond, wolff olins |, logotype design, infographics, simplified, floating symbols, labeled diagrams, zigor samaniego style",póster blanco palabra sibojo dicha símbolo insibidi simbología minimalissimo forma simplificada infografía logo azul shipibo tendencias logostation logopond wolff olins diseño logotipo infografía símbolos flotantes simplificados diagramas etiquetado estilo zigor samaniego,303,272,"Â¡PrepÃ¡rate para los bazares navideÃ±os! Encuentra ese regalo perfecto ð, esos adornos que harÃ¡n tu casa, la envidia de Santa ð  aquÃ­: 

ðParque El Refugio
ðParque Morelos
ðSanta Tere
ðMercado San Juan de Dios
ðLas Ãguilas",prepárate bazares navideños regalo perfecto adornos harán casa envidia santa ðparque refugioðparque morelosðsanta tereðmercado san juan diosðla águila,247,150,[],[],[],[]
64,"the title for the book, ' conder ', glamour, gastronomica magazine, guggimon, wearing gui, gastronomy magazine, pilar gogar, chaumet style, glair, mucha : :, gaturro, gluttony, inspired by Enrique Grau, cuisine, wolff olins |, fast food",título libro conder glamour gastronomica magazine guggimon gui gastronomy magazine pilar gogar chaumet style glair muya gaturro gluttony inspirado enrique grau coce wolff olins fast food olin,236,191,"â¨Un lugar para soÃ±ar despiertos, @navidaliagdl nos recuerda la magia de estas fechas con todas sus atracciones y espetaculos. Definitivamente la vas a pasar como nunca ð

@navidaliagdl @visita_guadalajara 

ðParque Avila Camacho, guadalajara Jalisco
ðµ Precio adultos $823 y niÃ±os $425 

.
.
.
.
.
.

#Navidalia2023
#UnLugarParaSoÃ±arDespiertos
#UnRegaloParaTodosLosAÃ±os
#navidad #navidalia",lugar despiertos recordar magia fechas atracción espetaculos definitivamento vasar pasar ðparque avila camacho guadalajara jaliscoðµ percio adultos niños navidalia lugar regalo navidad navidalia,403,194,"['Navidalia2023', 'UnLugarParaSoÃ', 'UnRegaloParaTodosLosAÃ', 'navidad', 'navidalia']","['navidalia', 'lugar', 'regalo', 'navidad', 'navidalia']","['navidaliagdl', 'navidaliagdl', 'visita_guadalajara']",[]
65,"the view from the top of the hill in quit, ecuador, white buildings with red roofs, tlaquepaque, panorama of crooked ancient city, cathedrals and abbeys, downtown mexico, yutja, coban, whitewashed buildings, guanajuato, beautiful small town, mexico, red roofs, town background, foto realista",vista cima colina renuncia ecuador edificio blanco techo rojo tlaquepqueque panorama ciudad antiguo torcida catedral abadías centro méxico yutja cor edificio encalado guanajuato bello ciudad pequeño méxico techo rojo fondo realista,291,231,"Â¿Ãltimos detalles antes de navidad?cÃ¡iganle a comprar esferas, luces, regalos y pinos para tener la casa chula en estas Ã©pocas ðMercado navideÃ±o el refugio llena  nuestro corazÃ³n al ver todas esas piezas lindas paâdisfrutar colgar en nuestro pino cientos de figuras coloridas que formaron parte de nuestra infancia ð

Nosotrxs ya nos adelantamos a comprar nuestras decoraciones pero no fuimos tannnn egoÃ­stas y les dejamos muchas joyitas para esta navidad ð 

AsÃ­ como lo mencionamos se encuentra en el parque âEl refugioâ de 9 am a 11 pm es una actividad que puedes compartir con los niÃ±xs al ver todo lo bonito de la navidad en un solo espacio, crea momentos lindos en familia con la ilusiÃ³n de la navidad ðª©ð

No olviden etiquetarnos si visitan el Mercado NavideÃ±o @visita_guadalajara  @anti.turista ð",áltir detallar navidad cáiganle comprar esferas luces regalos peros casa chula época ðmercado navideño refugio llenar corazón pieza pastel lindoas colorida formar infancia ðnosotrxs adelantamos comprar decoración tannnn egoísta dejar base joyita navidad mencionar vencuentrar parque âel refugio âel refugiar caso actividad puedes compartir niñxs bonito navidad espacio crea momeros lindos familia ilusión navidad ðno olvidir etiqueton yo visitar mercado navideño,838,462,[],[],"['visita_guadalajara', 'anti.turista']",[]
66,"a carousel with people riding it, fairground rides, amusement park attractions, amusement park, swings, amusement park interior design, digger land amusement park, amusement park buildings, carnival, carnival background, ( ferris wheel ), ferris wheel, witchlight carnival, carousel, rides, outdoor fairgrounds, riding in the sky, suspended in air, theme park, carnival on the background",carrusel persona montar paseo recinto ferial atracción parque atracción parque atracción columpio diseño interior parque atracción parque diversión tierra excavador edificio parque diversión carnaval fondo carnaval rueda ferris rueda ferris carnaval luz brujería carusel carrusa viaje recién recayo montaje cielo suspendido aire parque temático carnaval luz brujería,387,366,"Querido Santa: Que #Guadalajara se convierta en el destino navideÃ±o que todos estÃ¡n buscando, para selfies legendarias y recuerdos Ã©picos.

@edgardo.espino",querido santa convertir destino navideño buscando selfies legendarias recuerdos épico guadalajar,158,96,['Guadalajara'],['guadalajar'],['edgardo.espino'],[]
67,"a plate of fruit sitting on a table, obsidian pomegranade, mangosteen, golondrinas, strange fruits, fruitcore, kinemacolor, hand grenades, pomegranates, made of flowers and fruit, made of fruit and flowers, tlaquepaque, avocados, fruits, dragon eggs, red ocher",plato fruta sentado mesa granado obsidián mangostán golondrinas fruta extraño fruta cinemacolor granada mano granada hecho flor fruta hecho fruta flor tlaqueque aguacado fruta huevo dragón ostro rojo,260,199,"Â¡LlÃ©vele! Â¡LlÃ©vele! ð¥
Nueva ruta de mercados en Guadalajara ðª, cÃ¡iganle con nosotrxs a disfrutar de  los rincones mÃ¡s coloridos y llenos de sabor ð«en este tour nos tocÃ³ visitar el Mercado de Abastos y el legendario Mercado de San Juan de Dios.

Algunos de los mercados mÃ¡s tradicionales en Â¡La perla tapatÃ­a! pa disfrutar de unas ricas quesadillas, tacos ð® , fruta ð y verdura ð¥¬ fresca o un buen chocomilk con harta canela.

Â¡Amonos a dar una vuelta al mercado!ð",llévele llévele ruta mercados guadalajara cáiganle nosotrxs disfrutar rincón colorido lleno sabor tour tocar visitar mercado abasto legendario san juan dio perla tapatía disfrutar ricas quesadillas tacos fruta verdura fresca chocomilk harta canela amono vuelta mercado,494,268,[],[],[],[]
68,"a white background with the words, ' veda ', ffffound, by May de Montravel Edwardes, by E. William Gollings, graphic 4 5, \'emulador\', edward rucha, best seller, erak note, sidney lugo, moody : : wes anderson, verdadism, adularia, mucha : :",fondo blanco palabra veda ffffound mayo montravel edwardes william gollings graphic emulador edward rucha best seller erak note sidney lugo moody wes anderson verdadismo adularia muya,241,183,"Â¡Carne, pulpo y espagueti! En estas Ã©pocas, olvÃ­date de la dieta y visita estos lugares para gozar de una buena cena. 

ð Zibu Guadalajara
ð Mantela Restaurante 
ð Octo Restaurante",carne pulpa espagueti época olvídate dieta visita lugares gozar cena zibu guadalajarað mantela restaurante octo restaurante,192,123,[],[],[],[]
69,"a street with a clock tower and a building, tlaquepaque, photoweb, voque, yutja, app, photodirector 3 6 5, photodirector 365, parce sepulto, traverse, travel guide, ad image, mobile app, downtown mexico, quechua!, foto realista, guanajuato, hot and humid",calle torre reloj edificio tlaquepqueque photoweb voque yutja app photodirector photodirector parce sepulto traverse guía viaje aplicación móvil downtown méxico quechua realista ganajuato hot humid humid humid,254,209,"Llego @navidaliagdl ð a la ciudad y es por eso que les preparamos un episodio sÃºper especial en la âAgenda platicada @anti.turistaâ x @visita_guadalajara, cÃ¡iganle a escuchar este episodio en donde platicamos acerca de todos los secretos detrÃ¡s de este parque tan bonito que sucede en Guadalajara del 8-30 de diciembre; hoy por la noche visitaremos el parque ð¯ï¸ para que no se pierdan en historias toda la experiencia del recorrido por todos los mundos de @navidaliagdl âï¸ð",llego ciudad por él preparar episodio súper especial âagenda platicado cáiganle episodio escuchar estedio platicar acerca secreto esteque bonito guadalajara dicimre dicbre noche visitaremos parque pierdan historias experiencia recorrido mundos,495,243,[],[],"['navidaliagdl', 'anti.turista', 'visita_guadalajara', 'navidaliagdl']",[]
70,"a group of boats floating in the water at sunset, by Fikret MuallÃ¢ SaygÄ±, by Michalis Oikonomou, hdr photograph, by Demetrios Farmakopoulos, vibrant sunset, sunset view, colorful sunset, the most beautiful sunset, stunning sunset, summer sunset, beautiful sunset, turkey, gorgeous romantic sunset, spectacular sunset, sunset",grupo barco flotar agua atardecer fikret mumallá saygä michalis oikonomou fotografía hdr demetrios farmakopoulos vibrante sunset vista puesta sol puesto sol colorido sunset bello sunset sunset summer sunset hermosa turquía turquía romante romantic spectacular sunset sunset sunset sunset sunset impresionante sol summer sunset hermosa turquía turquía romántica sunset spectacular sunset sunset sunset sunset sunset impresionante sol summer sunset hermosa turquía turquía romántica sunset spectacular sunset sunet sunset,326,519,"Â¡Ya es tiempo de poner el arbolito! ðâ¨ Corre a estos lugares y encuentra esferas de todos los colores, tamaÃ±os y formas. 

ð Mercado Libertad
ð Mercado Alcalde
ð Mercado de Abastos 

ð¸ @iamdanimendoza",tiempo arbolito correr lugares esferas tamamos formas mercado libertadð mercado alcaldeð mercado abastos,219,104,[],[],['iamdanimendoza'],[]
71,"a building with purple flowers in front of it, jerez, tlaquepaque, seville, guanajuato, lavender flowers, lavender plants, spain, lavander and yellow color scheme, purple colors, in a city with a rich history, baroque architecture, purple drapery, lavender, inspired by Antonio de la Gandara, floreal",edificio flor púrpura frente jerez tlaquepaco sevilla guanajuato flor lavanda planta lavanda españa lavandería esquema amarillo morado ciudad rico historia arquitectura barroco cortina morada lavando inspirado antonio gandara floral,300,232,"La #Navidad no cuenta calorÃ­as, te compartimos nuestra receta de ponche para que lo acompaÃ±es con un piquetito deâ¦ tequila! ððð¥",caloría compartir receta ponche acompañes piquetito tequila ððð navidad,140,71,['Navidad'],['navidad'],[],[]
72,"a poster advertising a glass of wine, gastronomica magazine, cover of new york times, in the cover of new york times, award - winning magazine cover, wolff olins |, gastronomy magazine, game cover, macuahuitl, book cover, magazine ad, magazine advertisement, toiletpaper magazine, retro cover, cover of magazine, package cover",póster anunciar copa vino revista gastronomica portada new york times portada new york times premio portada revista ganador wolff olins revista gastronomy portada juegos macuahuitl portada libro revista revista revista revista papel higiénico portada retro portada revista paquete paquete paquete paquete,326,304,"Â¡La Navidad enciende #Guadalajara! ðâï¸ Experimenta el encanto de Navidalia, el evento que reÃºne luz, alegrÃ­a y toda la magia de estas fechas.

ðâ¨ Â¡Te esperamos!

ð¸@navidaliagdl",navidad enciende ðâï experimenta encanto navidalia evento reúne luz alegría magia esperar guadalajar,195,100,['Guadalajara'],['guadalajar'],['navidaliagdl'],[]
73,"a small bowl filled with food and garn, molecular gastronomy, gastronomy magazine, over a dish and over a table, by Jean-Pierre Norblin de La Gourdaine, alien food, alien desert, michelin starred restaurant, award winning dish, dessert, magic frozen ice phoenix egg, michelin 5 star, peter guthrie, fantasy food world, gourmet restaurant, mexican desert",tazón pequeño lleno comida garn gastronomía molecular revista gastronomía plato mesa norblin gourdaine comida alienígén desierto alienígén restaurante fantasía michelin restaurante fantasía restaurante fantasía restaurante fantasía restaurante gouran ice phoenix michelin estrella guthrie guthing world gouran,353,309,"Â¿Ya invitaste a toda tu familia para la cena navideÃ±a y aÃºn no tienes comida? Te compartimos 3 lugares para que tu comida llegue para Navidad:

ð La Trinchera Guadalajara
ð Quelite
ð Punto Gourmet Banquetes",invitar familia cena navideño tener comida compartir lugares comida llegue navidad trinchero guadalajarað queliteð punto gourmet banquetes,218,138,[],[],[],[]
74,"a white building with a sign that says pego, behance. polished, an escape room in a small, restaurant exterior photography, pexels, pelzebug, patio, archways made of lush greenery, restaurant, filled with plants and habitats, entrance, gastronomica magazine, permaculture, featured on pexels, pablo perdomo",edificio blanco letrero pego behance pulido sala escape pequeño fotografía exterior restaurante pexels pelzebug patio arco hecho vegetación exuberante restaurante lleno planta hábitat entrada revista gastronomica permacultura presentado pexels pablo percomo,306,257,"Uno de los eventos mÃ¡s importantes en el estado ya comenzÃ³ y estamos emocionadxs de compartirles nuestra visita con la intenciÃ³n de que le caigan a conocer âLa Feria Internacional del Libro de Guadalajaraâ LA FIL; ya quedan pocos dÃ­as asÃ­ que no te la pienses y lÃ¡nzate a comprar la gran variedad de libros que puedes encontrar desde infantiles hasta piezas antiguas en perfecto estado.

Este aÃ±o el invitado fue la UniÃ³n Europea, donde comparten charlas, conferencias y presentaciones de librosð

Dato extra: No se pierdan la gran âVenta nocturnaâ que pasarÃ¡ el dÃ­a de hoy viernes 1 de diciembre a partir de las 21hrs, por ahÃ­ nos contaron que traen buenos descuentos en tus libros favoritos ð",eventos importante comenzó emocionadxs compartirl visita intención caigan âla feria libro guadalajaraâ fil quedar pienenss lánzate comprar varidad biblioti poder encontrario infantil pieza antiguo perfecto año invitado unión europea compartir conferenz presente presente bizca biebo unión frontera conferencia frecuación certificación presentación altura altura altura altura altura frecuación see pierdan âventa nocturnaâ pasar viernes diciembre contaron traen descuentos biblioteca favorito,719,492,[],[],[],[]
75,"a man in a black shirt and black pants is skating, dynamic skating, eddie del rio, t-pose of male magic wizard, mario martinez, nivanh chanthara, michael pangrazio, jeremy enecio, david villegas, eros, photo from the olympic games, sayem reza, james zapata, skinny male magician",hombre camisa negro pantalón negro patinaje patinaje dinámico eddie río mage magic wizard mario martínez nivanh chanthara michael pangrazio jeremy enecio david villegas eros juegos olímpicos sayem reza james zapata magician magiciany skinny magician,278,249,"En cada salto, un pedazo de #Guadalajara. Descubre cÃ³mo @chapulo7, nuestro genio tapatÃ­o del ballet, estÃ¡ dejando huella en el mundo. Â¡Puro talento y corazÃ³n jalisciense!",salto pedazo descubrir genio tapatío ballet dejando huella mundo puro talento corazón jalisciense guadalajar,175,108,['Guadalajara'],['guadalajar'],['chapulo7'],[]
76,"a bottle of wine and a plate of cheese and grapes, romantisism, with a bottle of wine, romantic ambiente, wine, red wine, bottle of wine, themed after wine, napa, wine label, romanticism, romantic style, romantic mood, romanticism style, real ungine, neo-romanticism, neo - romanticism, romantic undertones",botella vino plato queso uva romantisismo botella vino ambiente romántico vino vino tinto botella vino temático vino napa etiqueta vino romanticismo estilo romántico ánimo romántico estilo romanticismo ungino real neomantismo neoconario romanticismo roco romántico roco romántico,306,279,"Los taquitos son patrimonio mundial de la humanidad ð® 

Te traemos las taquerÃ­as mÃ¡s exÃ³ticas que puedes encontrar en Guadalajara ð²ð½ 

Cada una con el toque especial en cada taco ð¤

Â¿CuÃ¡les son tus favoritos?",taquitos hijo patrimonio mundial humanidad traer taquería exótico poder encontrario guadalajara toque especial taco cuhl favorito,225,129,[],[],[],[]
77,"the cathedral in mexico, tlaquepaque, chihuahua, cathedral background, black cat in a city made of yarn, ancient catedral behind her, god had dog chihuahua's head, cathedrals and abbeys, by Dave Arredondo, downtown mexico, guanajuato, animal - shaped statue, by Chris LaBrooy, religiÃ³n",catedral méxico tlaquepaque chihuahua fondo catedral gato negro ciudad hecho hilo antiguo catedral dios perro chihuahua catedrals abbeys dave arredondo centro méxico guanajuato estatua animal christ labrooy religión religión centro méxico guanajuato estatuilla animal christ labrooy religión religión religión,286,309,"Un hÃ©roe del centro es aquel que nos llena de felicidad dÃ­a a dÃ­a ð¤ @tejuinomarcelino forma parte importante de la tradiciÃ³n en esta ciudad.

Los invitamos a visitar el local en ð JoaquÃ­n Ãngulo 819",héroe centro llenar felicidad formar importo crodicino ciadado invitamos visitar local joaquínnngulo,210,100,[],[],['tejuinomarcelino'],[]
78,"a bench and palm trees on the side of a lake, road to the sea, summer street near a beach, walkway, coast as the background, near the beach, near the sea, holywood scene, boulevard, beachfront, walkways, marbella, sidewalk, lake view, boardwalk, shore of the lake, split near the left, un dia de paz",banco palmera costado lago camino mar calle verano cerca playa pasarela costa fondo cerca playa cerca mar escena holywood bulevar frente playa pasarela marbella acera vista lago brotewalk orilla lago dividido cerca izquierda diá izquierda paz paz,299,246,"Para todo mal, un tamal; para todo bien, tambiÃ©n. 
Ven a disfrutar de una variedad de sabores: capuccino, frutos secos, chicharrÃ³n y mÃ¡s. Te compartimos los mejores lugares: 

ð´ Tamales la MuÃ±eca
ð´ Tamales Chela 
ð´ Tamalizas Santas Margarita",tamal ven disfrutar varidad sabores capuccino frutos secos chicharrón compartir mejores lugares tamales muñecað tamales chela tamalizas santas margarita,254,152,[],[],[],[]
79,"a girl sitting on a deck looking out at the sunset, girl watching sunset, roof background, alena aenami and lilia alvarado, earthship, alena aenami and artgerm, airbnb, panoramic centered view of girl, sunset view, beautiful background, resort, hollister ranch, mexico, gorgeous background, sydney park, with a sunset",chica sentado cubierta mirar puesta sol niña mirar atardecer fondo techo alena aenami lilia alvarado earthship alena aenami artgerm airbnb vista panorámico centrado niña visto atardecer hermoso fondo recurrir hollister rancho méxico fondo magnífico parque sydney alero atardecer,317,278,"Â¿SabÃ­as que Porfirio DÃ­az fue uno de los personajes mÃ¡s importantes para el turismo en el Lago de Chapala? El General iba a vacacionar durante la Semana Santa y la de Pascua. 

Â¿TÃº en quÃ© temporada vas? 

ð¸@kwmichelinski",sabías porfirio díaz personaje importante turismo lago chapala general iba vacacion semana santa pascua temporada vas,230,117,[],[],['kwmichelinski'],[]
80,"a white shirt and black shorts with a smiley face on it, trending on society6, smile face, image on the store website, smiling mouth, disco smile, smiling mask, society 6, small wide smile, graphic tees, perfect smile vogue, closed-mouth smile, closed - mouth smile, smile, smiling fashion model, horror smile, smiling face",camisa blanco pantalón corto negro cara sonriente tendencia cara sonrisa imagen sitio web tienda boca sonriente sonrisa discoteca máscara sonriente sociedad pequeño sonrisa ancho camiseta gráfico vogue sonrisa perfecto sonrisa boca cerrada sonrisa boca cerrada sonrisa modelo moda sonriente sonrisa horror sonriente cara sonriente sonriente cara,323,345,"No queremos que te arrepientas por no comer un elote solo por jugar a ser fit; te dejamos los mejores lugares para hacer tu cheat meal con un esquite preparado. 

ð½ la.elotiza
ð½ sauces_mx
ð½ seÃ±ores elotes",arrepientar elote jugar fit dejar mejor lugar truco comido esquite prepararado señor elot,214,89,[],[],[],[]
81,"a building with a clock on the side, 3 6 0 picture, image split in half, 3 d perspective, beautiful panoramic imagery, google point of view, 3 d reflections, 3 d ar vr art, symmetrical doorway, hdr photorealism, world seen only through a portal, portal to alternative reality, eyelevel perspective image, 360Âº",edificio reloj costado imagen imagen dividido mitad perspectiva hermosa imagen panorámica punto vista google reflexiones art puerta simétrico hdr fotorerealismo mundo visto portal portal realidad alternativo imagen perspectiva eyelel,310,233,"Creatividad, diversidad y trascendencia. La gastronomÃ­a mexicana refleja la riqueza cultural y de sabores. 

Hoy en el #DÃ­aDeLaGastronomÃ­aMexicana queremos saber Â¿CuÃ¡l es tu platillo tapatÃ­o favorito? 

CompÃ¡rtelo en los comentarios.",creatividad diversidad trascendencia gastronomía mexicana refleja riqueza cultural sabores platillo tapatio favorito compártelo comentarios,240,139,['DÃ'],[],[],[]
82,"a large aquarium with many fish in it, okinawa churaumi aquarium, a huge glass tank, aisles of aquariums, aquarium, giant aquarium in natural cave, big aquarium, under water deep sea laboratory, inside a glass box, fish eye view, (fish eye), fish-eye lens, fish - eye lens, low angle fish eye lens",acuario pez acuario okinawa churaumi enorme tanque vidrio pasillo acuario acuario acuario gigante cueva natural acuario laboratorio agua agua caja vidrio visto ojo pescado ojo pescado pez pez lente lente ojo ángulo lente ojo pescado,297,232,"Paâ que conozcas todas esas palabras que se dicen en la ciudad te dejamos el diccionario tapatÃ­o ð

Â¿Cual es tu favorita?",paâ conozcas palabra ciudad dejar dicciónio tapatío favorita,128,60,[],[],[],[]
